,V1 (V),Ang1 (°),V2 (V),Ang2 (°),V3 (V),Ang3 (°)
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.0,-0.04,277.062,119.98,276.951,-120.02
0,277.0,-0.04,277.062,119.98,276.951,-120.02
0,277.0,-0.04,277.062,119.98,276.951,-120.02
0,277.0,-0.04,277.062,119.98,276.951,-120.02
0,277.0,-0.04,277.062,119.98,276.951,-120.02
0,277.0,-0.04,277.063,119.98,276.95,-120.02
0,277.004,-0.03,277.048,119.99,276.969,-120.01
0,277.02,-0.02,277.013,119.99,276.994,-120.01
0,277.022,-0.01,277.006,119.99,277.002,-120.01
0,277.024,0.0,276.999,120.0,277.01,-120.01
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.01,-0.01,277.025,119.99,276.997,-120.0
0,277.0,-0.04,277.062,119.98,276.95,-120.02
0,277.014,-0.05,277.044,119.97,276.947,-120.03
0,277.014,-0.05,277.044,119.97,276.947,-120.03
0,277.014,-0.05,277.044,119.97,276.947,-120.03
0,277.032,-0.03,277.006,119.98,276.975,-120.03
0,277.021,-0.03,276.993,119.97,276.999,-120.03
0,277.025,-0.02,276.978,119.98,277.017,-120.03
0,277.025,-0.02,276.978,119.98,277.017,-120.03
0,276.997,-0.01,277.008,119.99,277.026,-120.01
0,276.997,-0.01,277.008,119.99,277.026,-120.01
0,276.997,-0.01,277.008,119.99,277.026,-120.01
0,277.007,-0.02,277.035,119.99,276.983,-120.01
0,277.007,-0.02,277.035,119.99,276.983,-120.01
0,277.007,-0.02,277.035,119.99,276.983,-120.01
0,277.011,-0.01,277.019,119.99,277.003,-120.0
0,277.011,-0.01,277.017,120.0,277.006,-120.0
0,277.011,0.0,277.012,120.0,277.014,-120.0
0,277.011,0.0,277.012,120.0,277.014,-120.0
0,277.011,0.0,277.012,120.0,277.014,-120.0
0,277.011,0.0,277.012,120.0,277.014,-120.0
0,277.011,0.0,277.012,120.0,277.014,-120.0
0,277.011,0.0,277.012,120.0,277.014,-120.0
0,277.011,0.0,277.012,120.0,277.014,-120.0
0,277.011,0.0,277.012,120.0,277.014,-120.0
0,277.005,-0.02,277.037,119.99,276.983,-120.01
0,277.005,-0.02,277.037,119.99,276.983,-120.01
0,277.005,-0.02,277.037,119.99,276.983,-120.01
0,277.016,-0.03,277.024,119.98,276.98,-120.02
0,277.049,-0.04,276.981,119.97,276.971,-120.05
0,277.048,-0.04,276.983,119.97,276.971,-120.05
0,277.047,-0.04,276.985,119.97,276.972,-120.04
0,277.05,-0.04,276.983,119.97,276.97,-120.05
0,277.054,-0.03,276.97,119.98,276.986,-120.04
0,277.057,-0.02,276.957,119.98,277.001,-120.04
0,277.056,-0.02,276.957,119.98,277.002,-120.04
0,276.988,-0.06,276.967,119.93,277.021,-120.07
0,276.987,-0.06,276.968,119.93,277.02,-120.07
0,276.988,-0.06,276.968,119.93,277.02,-120.07
0,276.98,-0.05,276.977,119.94,277.023,-120.06
0,276.944,-0.04,277.023,119.95,277.033,-120.03
0,276.947,-0.03,277.02,119.95,277.036,-120.03
0,276.95,-0.03,277.01,119.96,277.048,-120.02
0,276.957,-0.02,277.001,119.96,277.057,-120.02
0,276.957,-0.02,277.001,119.96,277.057,-120.02
0,276.956,-0.02,277.001,119.96,277.058,-120.02
0,276.95,-0.03,277.012,119.96,277.045,-120.02
0,276.94,-0.06,277.048,119.94,276.999,-120.04
0,276.94,-0.06,277.048,119.94,276.999,-120.04
0,276.94,-0.06,277.048,119.94,276.999,-120.04
0,276.939,-0.06,277.048,119.94,276.999,-120.04
0,276.942,-0.06,277.047,119.94,277.0,-120.04
0,276.941,-0.06,277.045,119.94,277.003,-120.04
0,276.938,-0.06,277.046,119.94,277.002,-120.04
0,276.938,-0.06,277.046,119.94,277.002,-120.04
0,276.938,-0.06,277.046,119.94,277.002,-120.04
0,276.94,-0.06,277.047,119.94,277.001,-120.04
0,276.942,-0.06,277.047,119.94,276.999,-120.04
0,276.942,-0.06,277.047,119.94,276.999,-120.04
0,276.942,-0.05,277.046,119.94,277.002,-120.04
0,276.944,-0.06,277.047,119.94,276.998,-120.04
0,276.942,-0.06,277.047,119.94,277.0,-120.04
0,276.942,-0.06,277.047,119.94,276.999,-120.04
0,276.94,-0.06,277.047,119.94,277.001,-120.04
0,276.938,-0.06,277.046,119.94,277.002,-120.04
0,276.938,-0.06,277.046,119.94,277.002,-120.04
0,276.939,-0.06,277.046,119.94,277.003,-120.04
0,276.938,-0.06,277.046,119.94,277.003,-120.04
0,276.938,-0.06,277.046,119.94,277.003,-120.04
0,276.939,-0.06,277.045,119.94,277.004,-120.04
0,276.939,-0.06,277.045,119.94,277.005,-120.04
0,276.939,-0.06,277.045,119.94,277.004,-120.04
0,276.939,-0.06,277.045,119.94,277.004,-120.04
0,276.953,-0.05,277.048,119.95,276.994,-120.03
0,276.984,-0.04,277.057,119.97,276.967,-120.02
0,277.001,-0.04,277.06,119.98,276.953,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.001,-0.04,277.06,119.98,276.953,-120.02
0,277.001,-0.04,277.058,119.98,276.956,-120.02
0,277.003,-0.03,277.05,119.98,276.966,-120.01
0,277.008,-0.02,277.032,119.99,276.989,-120.01
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.01,-0.01,277.024,120.0,276.999,-120.0
0,277.01,-0.01,277.024,120.0,276.999,-120.0
0,277.034,-0.02,276.993,119.99,276.993,-120.02
0,277.037,-0.01,276.982,119.99,277.007,-120.02
0,277.037,-0.01,276.982,119.99,277.007,-120.02
0,277.037,-0.01,276.982,119.99,277.007,-120.02
0,277.037,-0.01,276.982,119.99,277.007,-120.02
0,277.037,-0.01,276.983,119.99,277.007,-120.02
0,277.001,-0.04,277.057,119.98,276.957,-120.02
0,277.001,-0.04,277.057,119.98,276.957,-120.02
0,277.013,-0.04,277.042,119.98,276.953,-120.03
0,277.025,-0.05,277.026,119.97,276.95,-120.04
0,277.026,-0.05,277.026,119.97,276.951,-120.04
0,277.026,-0.05,277.025,119.97,276.952,-120.04
0,277.025,-0.05,277.026,119.97,276.951,-120.04
0,277.026,-0.05,277.026,119.97,276.951,-120.04
0,277.025,-0.05,277.026,119.97,276.951,-120.04
0,277.038,-0.01,276.982,119.99,277.007,-120.02
0,277.038,-0.01,276.982,119.99,277.007,-120.02
0,277.022,-0.02,276.978,119.98,277.019,-120.03
0,276.976,-0.03,276.968,119.95,277.055,-120.04
0,276.976,-0.03,276.968,119.95,277.055,-120.04
0,276.976,-0.03,276.968,119.95,277.055,-120.04
0,276.977,-0.03,276.968,119.95,277.055,-120.04
0,276.977,-0.03,276.968,119.95,277.055,-120.04
0,276.977,-0.03,276.968,119.95,277.054,-120.04
0,276.977,-0.03,276.968,119.95,277.055,-120.04
0,276.976,-0.03,276.968,119.95,277.055,-120.04
0,276.976,-0.03,276.968,119.95,277.055,-120.04
0,276.977,-0.03,276.968,119.95,277.054,-120.04
0,276.977,-0.03,276.968,119.95,277.054,-120.04
0,276.977,-0.03,276.968,119.95,277.054,-120.04
0,277.012,-0.02,276.976,119.97,277.028,-120.03
0,277.023,-0.02,276.979,119.98,277.019,-120.03
0,276.978,-0.03,276.969,119.95,277.054,-120.04
0,276.967,-0.03,276.987,119.95,277.048,-120.04
0,276.945,-0.04,277.024,119.95,277.031,-120.03
0,276.939,-0.05,277.042,119.94,277.008,-120.04
0,276.937,-0.06,277.048,119.94,277.001,-120.04
0,276.937,-0.06,277.048,119.94,277.001,-120.04
0,276.937,-0.06,277.048,119.94,277.001,-120.04
0,276.942,-0.06,277.049,119.94,276.998,-120.04
0,276.944,-0.05,277.038,119.95,277.012,-120.03
0,276.947,-0.03,277.015,119.95,277.043,-120.03
0,276.951,-0.02,277.0,119.96,277.062,-120.02
0,276.951,-0.02,277.0,119.96,277.062,-120.02
0,276.952,-0.02,277.0,119.96,277.061,-120.02
0,276.953,-0.02,277.0,119.96,277.061,-120.02
0,276.953,-0.02,277.0,119.96,277.06,-120.02
0,276.953,-0.02,277.0,119.96,277.061,-120.02
0,276.951,-0.02,277.0,119.96,277.062,-120.02
0,276.952,-0.02,277.0,119.96,277.061,-120.02
0,276.951,-0.02,277.0,119.96,277.062,-120.02
0,276.952,-0.02,277.0,119.96,277.061,-120.02
0,276.952,-0.02,277.0,119.96,277.062,-120.02
0,276.951,-0.02,277.0,119.96,277.062,-120.02
0,276.951,-0.02,277.0,119.96,277.062,-120.02
0,276.952,-0.02,277.0,119.96,277.062,-120.02
0,276.952,-0.02,277.0,119.96,277.061,-120.02
0,276.952,-0.02,277.0,119.96,277.061,-120.02
0,276.951,-0.02,277.0,119.96,277.062,-120.02
0,276.952,-0.02,277.0,119.96,277.062,-120.02
0,276.952,-0.02,277.0,119.96,277.061,-120.02
0,276.952,-0.02,277.0,119.96,277.061,-120.02
0,276.951,-0.02,277.0,119.96,277.062,-120.02
0,276.952,-0.02,277.0,119.96,277.062,-120.02
0,276.951,-0.02,277.0,119.96,277.062,-120.02
0,276.952,-0.02,277.0,119.96,277.062,-120.02
0,276.952,-0.02,277.0,119.96,277.062,-120.02
0,276.952,-0.02,277.0,119.96,277.061,-120.02
0,276.951,-0.02,277.0,119.96,277.062,-120.02
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.01,-0.01,277.025,119.99,276.997,-120.0
0,277.01,-0.01,277.025,119.99,276.998,-120.0
0,277.01,-0.01,277.025,119.99,276.997,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.012,0.0,277.017,120.0,277.007,-120.0
0,277.001,-0.04,277.057,119.98,276.957,-120.02
0,277.001,-0.04,277.057,119.98,276.957,-120.02
0,277.001,-0.04,277.057,119.98,276.958,-120.02
0,277.001,-0.04,277.057,119.98,276.957,-120.02
0,277.001,-0.04,277.056,119.98,276.958,-120.02
0,277.002,-0.03,277.056,119.98,276.959,-120.02
0,277.001,-0.04,277.056,119.98,276.958,-120.02
0,277.001,-0.04,277.057,119.98,276.957,-120.02
0,277.001,-0.04,277.057,119.98,276.958,-120.02
0,277.001,-0.04,277.057,119.98,276.958,-120.02
0,277.001,-0.04,277.057,119.98,276.958,-120.02
0,277.001,-0.04,277.057,119.98,276.958,-120.02
0,277.001,-0.04,277.057,119.98,276.957,-120.02
0,277.001,-0.04,277.057,119.98,276.958,-120.02
0,277.003,-0.03,277.051,119.98,276.965,-120.01
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,-0.04,277.043,119.98,276.953,-120.03
0,277.025,-0.05,277.028,119.97,276.95,-120.04
0,277.025,-0.05,277.028,119.97,276.95,-120.04
0,277.014,-0.04,277.042,119.98,276.953,-120.03
0,277.025,-0.05,277.028,119.97,276.95,-120.04
0,277.051,-0.06,276.995,119.96,276.942,-120.06
0,277.05,-0.06,276.995,119.96,276.942,-120.06
0,277.049,-0.06,276.995,119.96,276.943,-120.06
0,276.962,-0.07,277.011,119.93,276.999,-120.06
0,276.962,-0.07,277.011,119.93,276.999,-120.06
0,276.954,-0.09,277.034,119.92,276.968,-120.07
0,276.992,-0.1,276.985,119.9,276.955,-120.1
0,277.014,-0.11,276.955,119.9,276.946,-120.12
0,276.946,-0.15,276.963,119.85,276.956,-120.15
0,276.946,-0.15,276.963,119.85,276.955,-120.15
0,276.937,-0.2,276.962,119.81,276.905,-120.19
0,276.948,-0.2,276.913,119.8,276.92,-120.21
0,276.94,-0.19,276.887,119.8,276.96,-120.21
0,276.924,-0.19,276.872,119.79,276.986,-120.21
0,276.88,-0.22,276.96,119.78,276.918,-120.21
0,276.876,-0.23,276.997,119.78,276.888,-120.2
0,276.93,-0.24,276.943,119.77,276.855,-120.23
0,276.955,-0.25,276.914,119.77,276.84,-120.25
0,276.955,-0.24,276.903,119.77,276.86,-120.24
0,276.961,-0.2,276.884,119.8,276.93,-120.21
0,276.953,-0.2,276.897,119.8,276.934,-120.21
0,276.876,-0.21,276.89,119.77,276.985,-120.22
0,276.875,-0.2,276.884,119.77,276.997,-120.22
0,276.896,-0.15,276.908,119.82,277.034,-120.16
0,276.859,-0.18,276.985,119.8,276.97,-120.17
0,276.889,-0.18,276.999,119.82,276.946,-120.16
0,276.901,-0.17,276.976,119.82,276.96,-120.16
0,276.877,-0.2,276.992,119.8,276.925,-120.18
0,276.926,-0.17,276.958,119.83,276.948,-120.17
0,276.981,-0.2,276.879,119.8,276.918,-120.22
0,276.92,-0.22,276.947,119.79,276.904,-120.21
0,276.911,-0.21,276.962,119.8,276.909,-120.2
0,276.936,-0.21,276.919,119.79,276.916,-120.21
0,276.888,-0.22,276.993,119.79,276.889,-120.2
0,276.903,-0.18,276.964,119.81,276.951,-120.17
0,276.863,-0.21,277.027,119.8,276.898,-120.18
0,276.869,-0.2,277.018,119.8,276.911,-120.17
0,276.88,-0.16,277.018,119.84,276.962,-120.13
0,276.909,-0.13,277.005,119.86,276.978,-120.12
0,276.984,-0.1,277.003,119.91,276.954,-120.09
0,276.964,-0.08,277.02,119.92,276.98,-120.07
0,276.98,-0.04,277.045,119.96,276.979,-120.03
0,277.002,-0.05,277.062,119.98,276.944,-120.02
0,277.002,-0.04,277.061,119.98,276.945,-120.02
0,277.009,-0.03,277.04,119.98,276.97,-120.02
0,277.039,-0.01,276.983,119.99,277.0,-120.02
0,277.039,-0.01,276.983,119.99,277.0,-120.02
0,276.978,-0.03,276.969,119.95,277.049,-120.04
0,276.978,-0.03,276.968,119.95,277.051,-120.04
0,276.977,-0.03,276.968,119.95,277.051,-120.04
0,276.977,-0.03,276.968,119.95,277.051,-120.04
0,276.954,-0.02,276.997,119.96,277.057,-120.03
0,276.954,-0.02,276.997,119.96,277.057,-120.03
0,276.961,-0.04,277.025,119.96,277.016,-120.03
0,277.017,0.0,277.007,120.0,277.012,-120.0
0,276.986,-0.01,277.003,119.98,277.034,-120.01
0,276.982,-0.02,277.016,119.97,277.021,-120.02
0,276.984,-0.01,277.007,119.98,277.035,-120.01
0,276.971,-0.05,277.054,119.96,276.976,-120.03
0,276.971,-0.05,277.054,119.96,276.975,-120.03
0,276.971,-0.05,277.053,119.96,276.977,-120.03
0,276.995,-0.06,277.022,119.95,276.971,-120.05
0,276.995,-0.06,277.022,119.95,276.971,-120.05
0,276.987,-0.04,277.026,119.96,276.988,-120.04
0,277.06,-0.04,276.969,119.97,276.967,-120.05
0,277.055,-0.04,276.976,119.97,276.969,-120.05
0,277.055,-0.04,276.976,119.97,276.97,-120.05
0,277.061,-0.02,276.953,119.98,276.998,-120.04
0,277.061,-0.02,276.953,119.98,276.998,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,276.99,-0.03,276.952,119.95,277.051,-120.05
0,276.966,-0.02,276.985,119.96,277.057,-120.03
0,276.951,-0.02,277.0,119.96,277.062,-120.02
0,276.945,-0.04,277.024,119.95,277.031,-120.03
0,276.944,-0.04,277.025,119.95,277.031,-120.03
0,276.945,-0.04,277.025,119.95,277.031,-120.03
0,276.986,-0.03,277.033,119.98,276.998,-120.02
0,276.998,-0.02,277.036,119.98,276.989,-120.01
0,277.007,-0.02,277.038,119.99,276.981,-120.01
0,277.056,-0.04,276.976,119.97,276.968,-120.05
0,277.055,-0.04,276.976,119.97,276.968,-120.05
0,277.055,-0.04,276.976,119.97,276.968,-120.05
0,277.055,-0.04,276.977,119.97,276.968,-120.05
0,277.055,-0.04,276.976,119.97,276.968,-120.05
0,277.055,-0.04,276.977,119.97,276.968,-120.05
0,277.026,-0.05,276.97,119.95,276.991,-120.06
0,277.027,-0.05,276.971,119.95,276.991,-120.06
0,277.027,-0.05,276.97,119.95,276.991,-120.06
0,277.027,-0.05,276.97,119.95,276.991,-120.06
0,277.026,-0.05,276.97,119.95,276.991,-120.06
0,277.027,-0.05,276.971,119.95,276.991,-120.06
0,277.027,-0.05,276.971,119.95,276.991,-120.06
0,277.027,-0.05,276.971,119.95,276.991,-120.06
0,277.027,-0.05,276.971,119.95,276.991,-120.06
0,277.027,-0.05,276.971,119.95,276.991,-120.06
0,277.027,-0.05,276.971,119.95,276.991,-120.06
0,277.027,-0.05,276.971,119.95,276.991,-120.06
0,277.027,-0.05,276.97,119.95,276.991,-120.06
0,277.033,-0.03,276.946,119.96,277.022,-120.05
0,277.034,-0.03,276.946,119.96,277.022,-120.05
0,277.034,-0.03,276.946,119.96,277.022,-120.05
0,277.034,-0.03,276.946,119.96,277.022,-120.05
0,277.034,-0.03,276.946,119.96,277.022,-120.05
0,277.033,-0.03,276.946,119.96,277.022,-120.05
0,277.032,-0.03,276.948,119.96,277.023,-120.05
0,277.034,-0.03,276.946,119.96,277.022,-120.05
0,277.045,-0.03,276.948,119.97,277.014,-120.05
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.061,-0.02,276.952,119.98,277.0,-120.04
0,277.042,-0.01,276.976,119.99,277.005,-120.02
0,277.029,-0.01,276.992,119.99,277.009,-120.01
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.013,0.0,277.013,120.0,277.013,-120.0
0,277.01,-0.01,277.025,119.99,276.997,-120.0
0,277.01,-0.01,277.025,119.99,276.998,-120.0
0,277.01,-0.01,277.025,119.99,276.997,-120.0
0,277.012,0.0,277.013,120.0,277.012,-120.0
0,277.058,-0.02,276.956,119.98,277.001,-120.04
0,277.027,-0.03,276.949,119.96,277.026,-120.05
0,277.027,-0.03,276.95,119.96,277.026,-120.05
0,277.02,-0.03,276.948,119.96,277.031,-120.05
0,277.026,-0.03,276.95,119.96,277.026,-120.05
0,277.025,-0.03,276.949,119.96,277.027,-120.05
0,276.963,-0.05,276.933,119.92,277.075,-120.07
0,276.947,-0.09,276.981,119.9,277.013,-120.09
0,276.939,-0.11,277.003,119.89,276.983,-120.1
0,276.94,-0.11,277.003,119.89,276.983,-120.1
0,276.928,-0.14,277.044,119.87,276.925,-120.11
0,277.028,-0.15,276.977,119.88,276.876,-120.14
0,277.067,-0.15,276.941,119.88,276.865,-120.16
0,276.998,-0.07,276.958,119.92,277.003,-120.08
0,276.962,-0.2,276.866,119.79,276.948,-120.22
0,276.957,-0.17,276.82,119.8,277.02,-120.21
0,276.952,-0.17,276.816,119.8,277.025,-120.21
0,276.888,-0.22,276.929,119.77,276.935,-120.22
0,276.87,-0.23,276.957,119.77,276.916,-120.22
0,276.882,-0.25,276.942,119.76,276.886,-120.24
0,276.856,-0.22,276.978,119.78,276.923,-120.2
0,276.873,-0.22,276.984,119.78,276.91,-120.2
0,276.877,-0.2,277.006,119.81,276.919,-120.17
0,276.896,-0.2,276.978,119.81,276.929,-120.18
0,276.951,-0.19,276.891,119.8,276.948,-120.21
0,276.973,-0.18,276.898,119.82,276.934,-120.2
